,Total Susceptible Count,Total Exposed Count,Total Infectious Count,Total Recovered Count
0,64.34262948207171,220.8406374501992,383.37450199203187,336.44223107569724
1,152.19123505976097,201.01195219123505,346.20717131474106,305.58964143426294
2,53.32669322709163,222.9760956175299,386.7808764940239,341.9163346613546
3,62.07569721115538,221.20717131474103,383.59362549800795,338.1235059760956
4,66.48605577689243,219.5179282868526,380.62948207171314,338.36653386454185
5,73.7211155378486,217.39043824701196,379.45019920318725,334.43824701195217
6,59.06374501992032,221.72111553784862,384.3784860557769,339.8366533864542
7,162.49402390438246,199.0996015936255,342.3227091633466,301.0836653386454
8,79.30278884462152,216.6374501992032,377.66533864541833,331.39442231075697
9,69.2988047808765,218.18326693227093,382.1195219123506,335.398406374502
10,68.61354581673307,218.59362549800798,381.83266932270914,335.9601593625498
11,71.61752988047809,218.33067729083666,381.35458167330677,333.6972111553785
12,251.39043824701196,177.8605577689243,306.1434262948207,269.60557768924303
13,139.0597609561753,203.64541832669323,353.32669322709165,308.9681274900398
14,54.677290836653384,224.32669322709162,386.0956175298805,339.9003984063745
15,273.73306772908364,169.70517928286853,298.82868525896413,262.73306772908364
16,200.02788844621514,189.3824701195219,327.3187250996016,288.27091633466136
17,240.3784860557769,179.89641434262947,310.22709163346616,274.49800796812747
18,55.54980079681275,222.71314741035857,386.3625498007968,340.37450199203187
19,116.88047808764941,208.0199203187251,362.7450199203187,317.35458167330677
20,52.49402390438247,224.11155378486055,385.9442231075697,342.45019920318725
21,54.537848605577686,222.81673306772907,386.7051792828685,340.9402390438247
22,54.330677290836654,222.4621513944223,386.73306772908364,341.47410358565736
23,52.77290836653386,223.64940239043824,386.26693227091636,342.31075697211156
24,105.68924302788845,212.08366533864543,364.9442231075697,322.2828685258964
25,84.66533864541833,213.16733067729083,377.0597609561753,330.1075697211155
26,532.0996015936255,110.78486055776892,192.6175298804781,169.4980079681275
27,233.81274900398407,181.28685258964143,313.45019920318725,276.45019920318725
28,108.12749003984064,211.1792828685259,365.9043824701195,319.78884462151393
29,97.87250996015936,211.61354581673308,371.1434262948207,324.37051792828686
30,980.6374501992032,4.840637450199203,9.776892430278885,9.745019920318725
31,125.03585657370517,206.800796812749,358.25099601593627,314.9123505976096
32,144.10358565737053,201.9442231075697,351.1235059760956,307.82868525896413
33,270.51792828685257,172.12350597609563,299.61752988047806,262.7410358565737
34,601.3505976095618,95.66932270916335,164.72509960159363,143.25498007968127
35,361.1115537848606,150.74103585657372,263.19123505976097,229.9561752988048
36,75.9800796812749,218.402390438247,378.17131474103587,332.44621513944224
37,89.0796812749004,215.79282868525897,371.9601593625498,328.16733067729086
38,104.87649402390439,212.32270916334662,365.8207171314741,321.9800796812749
39,52.06374501992032,225.3585657370518,385.7171314741036,341.8605577689243
40,79.87250996015936,217.597609561753,376.398406374502,331.1314741035857
41,97.91235059760956,213.74501992031873,368.2191235059761,325.1235059760956
42,66.66135458167331,220.58964143426294,381.2828685258964,336.46613545816734
43,62.62151394422311,219.99203187250995,385.1155378486056,337.27091633466136
44,161.78884462151393,199.3625498007968,344.2948207171315,299.55378486055776
45,76.00796812749005,219.06772908366534,378.203187250996,331.7211155378486
46,66.14342629482071,219.9840637450199,383.6374501992032,335.2350597609562
47,78.20717131474103,217.1792828685259,377.2788844621514,332.33466135458167
48,229.76494023904382,181.4183266932271,315.17131474103587,278.64541832669323
49,602.816733067729,94.57370517928287,164.56573705179284,143.0438247011952
50,497.33466135458167,118.62948207171314,206.5378486055777,182.4980079681275
51,618.1394422310757,91.52988047808765,157.64541832669323,137.68525896414343
52,276.2191235059761,170.10756972111554,295.41434262948206,263.2589641434263
53,202.34661354581672,187.8207171314741,328.8764940239044,285.9561752988048
54,747.9721115537849,61.18725099601593,103.92430278884463,91.91633466135458
55,909.9760956175298,21.828685258964143,38.9203187250996,34.27490039840637
56,841.183266932271,37.18725099601593,65.87250996015936,60.756972111553786
57,1005.0,0.0,0.0,0.0
58,1005.0,0.0,0.0,0.0
59,1004.8525896414343,0.0,0.03187250996015936,0.11553784860557768
60,41.30677290836653,226.91235059760956,391.1633466135458,345.61752988047806
61,40.58565737051793,225.47410358565736,394.22709163346616,344.71314741035854
62,57.9601593625498,222.13147410358565,385.25099601593627,339.6573705179283
63,45.788844621513945,225.00796812749005,388.59362549800795,345.60956175298804
64,40.844621513944226,226.91633466135457,391.42231075697214,345.8167330677291
65,40.88844621513944,226.91633466135457,391.68525896414343,345.50996015936255
66,71.63745019920319,218.59362549800798,381.33067729083666,333.43824701195217
67,45.60557768924303,226.55378486055776,389.18725099601596,343.65338645418325
68,57.12749003984064,221.9760956175299,386.50597609561754,339.39043824701196
69,66.70517928286853,219.5816733067729,382.8565737051793,335.8565737051793
70,66.9800796812749,218.9561752988048,382.12749003984067,336.9362549800797
71,64.70916334661355,220.60956175298804,381.7569721115538,337.9243027888446
72,1005.0,0.0,0.0,0.0
73,952.2788844621514,11.266932270916335,21.45816733067729,19.99601593625498
74,974.0478087649402,7.258964143426295,12.729083665338646,10.96414342629482
75,1004.9043824701196,0.0,0.0,0.09561752988047809
76,1005.0,0.0,0.0,0.0
77,1005.0,0.0,0.0,0.0
78,223.13147410358565,183.9442231075697,317.7609561752988,280.1633466135458
79,94.23107569721115,214.5776892430279,371.3187250996016,324.87250996015933
80,348.52589641434264,153.41035856573706,268.72908366533864,234.33466135458167
81,88.98406374501992,214.39043824701196,372.51792828685257,329.1075697211155
82,68.02788844621514,219.5019920318725,381.40239043824704,336.0677290836653
83,74.37450199203187,218.50996015936255,380.2788844621514,331.8366533864542
84,49.820717131474105,223.54980079681275,389.68525896414343,341.9442231075697
85,53.94820717131474,222.78087649402391,386.9721115537849,341.2988047808765
86,47.167330677290835,224.4980079681275,390.48605577689244,342.8486055776892
87,56.81673306772908,221.78087649402391,385.8605577689243,340.54183266932273
88,54.625498007968126,222.19123505976097,386.31075697211156,341.87250996015933
89,48.97211155378486,224.87250996015936,388.18725099601596,342.9681274900398
90,55.61752988047809,222.75298804780877,385.49402390438246,341.1354581673307
91,65.03187250996017,220.23904382470118,383.48605577689244,336.2430278884462
92,57.47410358565737,222.58964143426294,384.29083665338646,340.64541832669323
93,58.091633466135455,221.9561752988048,385.31075697211156,339.6414342629482
94,62.12749003984064,219.81274900398407,384.7808764940239,338.2788844621514
95,58.366533864541836,221.27091633466136,385.804780876494,339.55776892430276
96,215.19123505976097,184.71314741035857,321.0956175298805,284.0
97,497.2151394422311,119.58565737051792,207.4183266932271,180.78087649402391
98,310.12749003984067,164.15537848605578,282.30677290836655,248.41035856573706
99,224.6812749003984,184.21513944223108,316.60557768924303,279.49800796812747
100,292.1633466135458,168.199203187251,290.3187250996016,254.3187250996016
101,217.25099601593627,185.6812749003984,321.0199203187251,281.0478087649402
102,459.66932270916334,126.95219123505976,221.82868525896416,196.54980079681275
103,591.4541832669323,96.93625498007968,167.81673306772907,148.79282868525897
104,957.3227091633466,10.298804780876495,18.86454183266932,18.51394422310757
105,895.0318725099602,26.223107569721115,44.721115537848604,39.02390438247012
106,994.1035856573706,1.7768924302788844,4.354581673306773,4.764940239043825
107,902.406374501992,23.780876494023904,42.07171314741036,36.7410358565737
108,51.808764940239044,223.37450199203187,386.7211155378486,343.0956175298805
109,47.52988047808765,225.17529880478088,389.55776892430276,342.7370517928287
110,61.354581673306775,220.8804780876494,384.996015936255,337.76892430278883
111,54.58565737051793,223.91235059760956,385.1792828685259,341.3227091633466
112,48.79282868525896,224.18326693227093,388.3784860557769,343.64541832669323
113,49.34661354581673,223.72509960159363,388.0358565737052,343.8924302788845
114,61.57768924302789,222.37051792828686,382.9003984063745,338.1513944223108
115,49.569721115537845,224.0597609561753,388.3227091633466,343.0478087649402
116,52.398406374501995,223.87649402390437,387.1593625498008,341.56573705179284
117,59.52988047808765,221.35458167330677,386.9442231075697,337.17131474103587
118,53.01593625498008,223.81673306772907,387.0199203187251,341.14741035856576
119,55.613545816733065,223.63346613545818,385.3187250996016,340.43426294820716
120,648.9123505976096,83.32270916334662,145.3824701195219,127.38247011952191
121,237.97211155378486,180.84860557768926,314.0517928286853,272.12749003984067
122,256.6374501992032,174.5617529880478,305.40239043824704,268.398406374502
123,232.5816733067729,181.8804780876494,315.6972111553785,274.8406374501992
124,747.6972111553785,58.21513944223108,104.92828685258964,94.1593625498008
125,581.0677290836653,100.64143426294821,173.52589641434264,149.76494023904382
126,85.24302788844622,216.61354581673308,375.0478087649402,328.0956175298805
127,81.78884462151395,217.85657370517927,375.9681274900398,329.38645418326695
128,120.30278884462152,206.10358565737053,361.9721115537849,316.6215139442231
129,61.657370517928285,220.84860557768926,385.2390438247012,337.2549800796813
130,66.57768924302789,219.24701195219123,382.9163346613546,336.2589641434263
131,64.61354581673307,221.28685258964143,381.9043824701195,337.195219123506
132,67.9800796812749,219.6613545816733,383.42629482071715,333.9322709163347
133,79.33864541832669,216.78486055776892,376.9760956175299,331.9003984063745
134,43.908366533864545,225.06374501992033,391.57768924302786,344.45019920318725
135,115.45418326693228,209.6175298804781,360.72908366533864,319.199203187251
136,72.67729083665338,218.38645418326692,380.0597609561753,333.8764940239044
137,68.08764940239044,219.21513944223108,382.0996015936255,335.59760956175296
138,56.37051792828685,223.25099601593627,385.2350597609562,340.1434262948207
139,126.55776892430279,205.02788844621514,358.0119521912351,315.40239043824704
140,45.11155378486056,225.6812749003984,391.1075697211155,343.0996015936255
141,56.64143426294821,223.00796812749005,386.0836653386454,339.26693227091636
142,59.02788844621514,222.97211155378486,383.9681274900398,339.0318725099602
143,55.39442231075697,222.68525896414343,388.398406374502,338.52191235059763
144,375.52589641434264,146.72908366533864,256.0996015936255,226.64541832669323
145,892.7768924302788,25.38645418326693,45.70517928286853,41.13147410358566
146,122.42231075697211,208.39043824701196,358.70916334661354,315.47808764940237
147,251.67330677290838,175.83266932270917,306.56972111553785,270.9243027888446
148,137.21912350597609,204.17529880478088,353.25099601593627,310.35458167330677
149,340.0239043824701,156.23107569721117,270.70916334661354,238.0358565737052
150,60.92430278884462,220.64541832669323,385.43824701195217,337.99203187251
151,162.62948207171314,197.11553784860558,344.2151394422311,301.0398406374502
152,88.44621513944223,215.28685258964143,373.58565737051794,327.6812749003984
153,98.64541832669323,212.0557768924303,370.33067729083666,323.9681274900398
154,74.79282868525897,217.9203187250996,380.0677290836653,332.2191235059761
155,75.77689243027888,218.62549800796813,377.7250996015936,332.87250996015933
156,84.79282868525897,215.22310756972112,376.2549800796813,328.72908366533864
157,70.19123505976096,218.9760956175299,380.5816733067729,335.25099601593627
158,58.96414342629482,222.16733067729083,383.1434262948207,340.7250996015936
159,83.35856573705179,216.56573705179284,375.2549800796813,329.8207171314741
160,99.25099601593625,212.69322709163347,369.64940239043824,323.40637450199205
161,86.40637450199203,215.0796812749004,375.2549800796813,328.2589641434263
162,66.40637450199203,219.27888446215138,382.2828685258964,337.0318725099602
163,96.50996015936255,212.9760956175299,369.30677290836655,326.20717131474106
164,66.55378486055777,220.65338645418328,379.85258964143424,337.9402390438247
165,60.179282868525895,221.13545816733068,383.7569721115538,339.9282868525896
166,62.398406374501995,219.0756972111554,383.8685258964143,339.6573705179283
167,64.14741035856574,221.0557768924303,383.19123505976097,336.60557768924303
168,150.23505976095618,200.99203187250995,347.3227091633466,306.45019920318725
169,77.66135458167331,216.40637450199202,379.9521912350598,330.9800796812749
170,1005.0,0.0,0.0,0.0
171,380.6215139442231,146.93625498007967,255.91633466135457,221.52589641434264
172,131.50996015936255,205.14342629482073,355.9203187250996,312.42629482071715
173,174.64541832669323,194.32669322709162,338.64541832669323,297.38247011952194
174,1005.0,0.0,0.0,0.0
175,296.0637450199203,166.12749003984064,290.2828685258964,252.52589641434264
176,459.38645418326695,127.45816733067728,222.84462151394422,195.31075697211156
177,1003.0597609561753,0.21912350597609562,0.7211155378486056,1.0
178,981.5617529880478,4.370517928286852,8.9402390438247,10.127490039840637
179,1001.1195219123506,0.7410358565737052,1.4422310756972112,1.697211155378486
180,50.99601593625498,222.78486055776892,389.3227091633466,341.8964143426295
181,49.45418326693227,224.87250996015936,389.47410358565736,341.199203187251
182,79.37051792828686,217.28685258964143,376.52191235059763,331.8207171314741
183,46.123505976095615,225.68924302788844,390.1235059760956,343.0637450199203
184,51.44621513944223,223.68525896414343,387.7768924302789,342.0916334661355
185,50.81673306772908,223.54581673306774,389.45418326693226,341.1832669322709
186,57.091633466135455,222.34661354581672,385.0478087649402,340.51394422310756
187,46.94422310756972,224.18326693227093,389.4183266932271,344.45418326693226
188,96.44223107569721,212.88446215139442,368.7609561752988,326.9123505976096
189,86.34661354581674,216.49003984063745,373.43027888446215,328.73306772908364
190,111.6812749003984,209.74103585657372,363.38247011952194,320.195219123506
191,76.75298804780877,218.0398406374502,378.7450199203187,331.46215139442234
192,80.68924302788845,215.54581673306774,376.80876494023903,331.9561752988048
193,82.67330677290836,217.9243027888446,375.16733067729086,329.2350597609562
194,42.68525896414343,226.60956175298804,389.79282868525894,345.9123505976096
195,187.18725099601593,193.05179282868525,332.1314741035857,292.62948207171314
196,71.18326693227091,218.50996015936255,380.42629482071715,334.8804780876494
197,100.42629482071713,211.91235059760956,368.55378486055776,324.1075697211155
198,56.27490039840637,222.28685258964143,385.47808764940237,340.9601593625498
199,149.59362549800798,200.81673306772907,346.9681274900398,307.6215139442231
200,44.1195219123506,225.1394422310757,391.27091633466136,344.47011952191235
201,55.85657370517928,221.4621513944223,386.9880478087649,340.69322709163345
202,57.35856573705179,221.5418326693227,385.804780876494,340.2948207171315
203,52.49402390438247,223.0,387.7808764940239,341.7250996015936
204,68.37051792828686,219.17131474103584,382.9322709163347,334.52589641434264
205,65.42231075697211,221.24302788844622,383.2151394422311,335.1195219123506
206,340.1553784860558,155.4382470119522,269.46613545816734,239.9402390438247
207,46.14342629482072,224.99203187250995,390.1394422310757,343.7250996015936
208,71.05179282868527,219.01195219123505,381.33466135458167,333.601593625498
209,64.08764940239044,221.22310756972112,380.74900398406373,338.9402390438247
210,115.95617529880478,207.8207171314741,362.0677290836653,319.1553784860558
211,47.25099601593625,224.87250996015936,388.8247011952191,344.0517928286853
212,255.21513944223108,174.67729083665338,306.0916334661355,269.0159362549801
213,72.40637450199203,219.31075697211156,379.6613545816733,333.6215139442231
214,112.91633466135458,209.66932270916334,362.9282868525896,319.48605577689244
215,85.17529880478088,215.34262948207171,373.43027888446215,331.0517928286853
216,489.35458167330677,122.64940239043824,210.89243027888446,182.10358565737053
217,998.5657370517928,1.1713147410358566,2.398406374501992,2.864541832669323
218,71.02390438247012,220.04780876494024,378.61354581673305,335.31474103585657
219,717.1035856573706,66.16334661354581,117.76494023904382,103.96812749003983
220,564.6454183266932,101.86852589641434,179.90438247011951,158.5816733067729
221,285.72908366533864,168.30278884462152,294.18725099601596,256.7808764940239
222,75.66932270916335,218.0199203187251,378.8924302788845,332.4183266932271
223,1004.9561752988047,0.0,0.0,0.043824701195219126
224,75.4780876494024,217.78087649402391,379.1752988047809,332.56573705179284
225,86.13147410358566,214.95219123505976,375.42231075697214,328.49402390438246
226,90.84860557768924,215.402390438247,371.800796812749,326.9482071713147
227,86.62948207171314,215.62948207171314,374.7450199203187,327.996015936255
228,70.81673306772909,219.33067729083666,379.0836653386454,335.76892430278883
229,71.03187250996017,219.23505976095618,381.2549800796813,333.47808764940237
230,204.4183266932271,187.5179282868526,325.73306772908364,287.33067729083666
231,76.60956175298804,216.24701195219123,378.39043824701196,333.75298804780874
232,67.80478087649402,219.3585657370518,382.38645418326695,335.45019920318725
233,74.0796812749004,217.4183266932271,379.41434262948206,334.0876494023904
234,551.3585657370518,106.43426294820718,185.06772908366534,162.1394422310757
235,77.55776892430279,218.25896414342628,376.6573705179283,332.52589641434264
236,733.5338645418327,63.34661354581673,109.92430278884463,98.19521912350598
237,823.3545816733068,41.82470119521912,73.98406374501992,65.83665338645419
238,319.9043824701195,160.402390438247,279.47011952191235,245.22310756972112
239,806.3027888446215,46.322709163346616,81.37051792828686,71.00398406374502
240,389.45418326693226,144.70119521912352,250.14342629482073,220.70119521912352
241,256.0597609561753,175.76494023904382,305.0717131474104,268.1035856573705
242,79.21513944223108,216.78087649402391,376.8924302788845,332.1115537848606
243,99.5378486055777,211.97211155378486,370.7410358565737,322.74900398406373
244,664.9800796812749,78.62549800796813,139.11155378486055,122.28286852589642
245,412.8924302788845,139.40637450199202,241.52988047808765,211.17131474103584
246,58.820717131474105,222.63346613545818,384.45418326693226,339.0916334661355
247,98.06772908366534,214.52589641434264,368.29083665338646,324.1155378486056
248,83.68525896414343,214.93625498007967,375.77290836653384,330.60557768924303
249,48.657370517928285,223.36653386454182,389.195219123506,343.7808764940239
250,53.05577689243028,222.29083665338646,387.8884462151394,341.7649402390438
251,54.01593625498008,223.39043824701196,386.54581673306774,341.0478087649402
252,84.26693227091633,215.28685258964143,375.0318725099602,330.41434262948206
253,77.21115537848605,217.25099601593627,379.0278884462151,331.50996015936255
254,651.796812749004,82.52988047808765,143.80876494023903,126.86454183266932
255,100.35856573705179,212.06772908366534,369.6613545816733,322.9123505976096
256,73.81274900398407,218.16334661354583,378.9402390438247,334.0836653386454
257,76.96414342629483,218.10358565737053,377.5816733067729,332.35059760956176
258,635.8804780876494,86.62948207171314,150.58565737051794,131.90438247011951
259,76.9800796812749,217.3784860557769,378.7011952191235,331.9402390438247
260,321.1155378486056,161.09163346613545,277.7808764940239,245.01195219123505
261,760.3824701195219,55.645418326693225,99.76892430278885,89.20318725099601
262,728.1354581673306,63.51394422310757,112.47011952191235,100.88047808764941
263,501.76892430278883,119.94820717131473,204.8406374501992,178.4422310756972
264,132.16733067729083,205.11553784860558,354.9482071713147,312.76892430278883
265,182.0159362549801,193.8207171314741,335.30677290836655,293.8565737051793
266,57.88446215139442,222.25099601593627,384.40239043824704,340.46215139442234
267,351.800796812749,152.90836653386455,267.62948207171314,232.6613545816733
268,189.68525896414343,190.27091633466136,333.51394422310756,291.52988047808765
269,140.4621513944223,202.996015936255,351.71314741035854,309.82868525896413
270,97.79282868525897,213.601593625498,370.00796812749,323.59760956175296
271,550.9641434262949,107.81274900398407,184.35458167330677,161.86852589641435
272,68.66533864541833,219.14741035856574,380.8804780876494,336.30677290836655
273,88.12749003984064,214.99203187250995,374.3386454183267,327.54183266932273
274,104.26693227091633,210.66533864541833,367.40637450199205,322.6613545816733
275,93.48605577689243,214.65338645418328,371.56175298804783,325.2988047808765
276,48.29482071713147,225.8406374501992,388.0239043824701,342.8406374501992
277,47.49003984063745,224.3784860557769,388.8764940239044,344.2549800796813
278,92.0,214.4382470119522,371.55776892430276,327.003984063745
279,51.94820717131474,223.79681274900398,388.2191235059761,341.0358565737052
280,44.79681274900398,225.89243027888446,390.69322709163345,343.61752988047806
281,46.70517928286853,225.9203187250996,389.47410358565736,342.9003984063745
282,83.06772908366534,216.65737051792829,375.7370517928287,329.53784860557766
283,50.788844621513945,224.46613545816734,386.203187250996,343.54183266932273
284,77.67729083665338,218.45019920318725,376.9482071713147,331.9243027888446
285,166.0796812749004,197.5179282868526,342.6772908366534,298.7250996015936
286,110.21513944223108,211.47011952191235,363.9282868525896,319.38645418326695
287,104.48605577689243,210.9243027888446,366.3187250996016,323.27091633466136
288,331.8804780876494,158.67330677290838,272.69322709163345,241.75298804780877
289,665.6414342629482,77.97609561752988,138.33067729083666,123.05179282868527
290,61.278884462151396,220.72111553784862,385.0199203187251,337.9800796812749
291,104.36254980079681,210.398406374502,367.7011952191235,322.53784860557766
292,491.1434262948207,120.62948207171314,208.0756972111554,185.15139442231074
293,340.8764940239044,155.51394422310756,271.0199203187251,237.58964143426294
294,52.48605577689243,224.58964143426294,385.54581673306774,342.3784860557769
295,335.8645418326693,155.41035856573706,273.58565737051794,240.1394422310757
296,74.56175298804781,217.71314741035857,377.9163346613546,334.80876494023903
297,51.11553784860558,224.20318725099602,387.8685258964143,341.81274900398404
298,53.79282868525896,223.18725099601593,388.0318725099602,339.9880478087649
299,54.569721115537845,223.38645418326692,387.12749003984067,339.9163346613546
300,58.99601593625498,220.12749003984064,385.8366533864542,340.0398406374502
301,56.75298804780876,222.27490039840637,385.0796812749004,340.8924302788845
302,337.31474103585657,155.96812749003985,272.68924302788844,239.02788844621514
303,73.2988047808765,218.94820717131475,379.7250996015936,333.0278884462151
304,53.04382470119522,223.81673306772907,386.61752988047806,341.52191235059763
305,62.0796812749004,220.88446215139442,384.0916334661355,337.9442231075697
306,451.32669322709165,130.38645418326692,226.14741035856574,197.1394422310757
307,72.3187250996016,218.30677290836653,379.19123505976097,335.1832669322709
308,271.32669322709165,170.76892430278883,298.8804780876494,264.0239043824701
309,618.6892430278884,91.800796812749,156.89641434262947,137.61354581673308
310,554.6334661354582,105.01195219123505,182.68525896414343,162.66932270916334
311,714.4223107569721,67.96812749003983,117.31075697211155,105.2988047808765
312,583.7011952191235,100.30677290836654,171.0159362549801,149.9760956175299
313,445.7768924302789,131.0159362549801,227.15139442231074,201.0557768924303
314,74.89641434262948,218.6374501992032,378.49003984063745,332.9760956175299
315,916.7011952191235,20.247011952191237,35.657370517928285,32.39442231075697
316,517.1274900398406,113.30677290836654,197.19521912350598,177.37051792828686
317,649.5099601593625,83.88047808764941,145.31474103585657,126.29482071713147
318,78.00796812749005,216.25498007968127,379.49402390438246,331.2430278884462
319,529.792828685259,111.71314741035856,193.25498007968127,170.23904382470118
320,70.7011952191235,218.85258964143426,381.6972111553785,333.74900398406373
321,84.75298804780877,214.98804780876495,375.40239043824704,329.8565737051793
322,79.45019920318725,216.58565737051794,378.81274900398404,330.1513944223108
323,79.7410358565737,216.71314741035857,377.75298804780874,330.79282868525894
324,47.60557768924303,225.4621513944223,389.82868525896413,342.1035856573705
325,46.82868525896414,224.9003984063745,387.78884462151393,345.48207171314743
326,126.69322709163346,206.73705179282868,357.59362549800795,313.9760956175299
327,46.45816733067729,223.4820717131474,390.9840637450199,344.0756972111554
328,47.52191235059761,225.1195219123506,388.7569721115538,343.601593625498
329,47.71713147410359,224.18326693227093,389.34661354581675,343.75298804780874
330,125.4780876494024,206.42629482071712,357.49402390438246,315.601593625498
331,47.48207171314741,223.3386454183267,391.0358565737052,343.1434262948207
332,103.24701195219123,211.49003984063745,367.9243027888446,322.3386454183267
333,84.72509960159363,216.4223107569721,374.23107569721117,329.6215139442231
334,119.7011952191235,207.96812749003985,360.804780876494,316.52589641434264
335,94.72908366533865,215.01195219123505,368.7370517928287,326.52191235059763
336,62.33466135458168,222.03187250996015,384.16733067729086,336.46613545816734
337,62.40637450199203,221.42629482071712,381.8964143426295,339.27091633466136
338,43.17131474103586,226.86852589641435,390.9163346613546,344.0438247011952
339,137.27490039840637,203.82868525896416,354.31075697211156,309.58565737051794
340,64.67330677290836,220.91633466135457,382.26693227091636,337.1434262948207
341,53.0996015936255,223.0199203187251,387.37051792828686,341.50996015936255
342,57.94422310756972,222.87250996015936,386.54183266932273,337.6414342629482
343,113.20717131474103,209.26693227091633,364.24701195219126,318.2788844621514
344,43.17529880478088,224.86454183266932,392.35458167330677,344.60557768924303
345,60.16334661354582,221.14342629482073,386.0,337.69322709163345
346,63.41434262948207,222.0358565737052,383.43824701195217,336.1115537848606
347,65.2390438247012,219.996015936255,381.85258964143424,337.9123505976096
348,72.68924302788845,218.9442231075697,380.19123505976097,333.1752988047809
349,77.69721115537848,217.70517928286853,378.22709163346616,331.37051792828686
350,271.199203187251,172.78884462151393,298.7211155378486,262.29083665338646
351,55.81274900398407,222.25896414342628,385.9880478087649,340.9402390438247
352,69.26693227091633,219.85258964143426,381.0358565737052,334.8446215139442
353,75.79681274900399,218.72111553784862,376.398406374502,334.0836653386454
354,150.70119521912352,201.31474103585657,347.796812749004,305.18725099601596
355,59.13147410358566,221.5418326693227,385.3386454183267,338.9880478087649
356,407.3187250996016,139.67729083665338,244.29880478087648,213.70517928286853
357,281.50199203187253,169.4223107569721,294.83266932270914,259.2430278884462
358,154.77290836653387,198.91235059760956,345.44621513944224,305.8685258964143
359,222.69721115537848,183.18725099601593,318.52589641434264,280.58964143426294
360,494.9322709163347,119.13545816733068,208.69721115537848,182.23505976095618
361,186.09561752988049,192.61354581673308,333.7211155378486,292.56972111553785
362,98.12350597609561,214.0597609561753,370.3585657370518,322.45816733067727
363,319.2350597609562,161.61354581673308,280.77290836653384,243.3784860557769
364,525.3585657370518,112.12749003984064,195.69721115537848,171.81673306772907
365,615.394422310757,91.70517928286853,158.53386454183266,139.36653386454182
366,117.05179282868527,207.61354581673308,361.3027888446215,319.0318725099602
367,261.42629482071715,176.04780876494024,302.1314741035857,265.39442231075697
368,95.21513944223108,214.9760956175299,370.7848605577689,324.0239043824701
369,71.05577689243027,218.8605577689243,380.30677290836655,334.7768924302789
370,79.77689243027888,217.26294820717132,376.800796812749,331.1593625498008
371,83.45418326693228,217.16334661354583,374.45816733067727,329.9243027888446
372,194.46613545816734,191.01195219123505,331.8605577689243,287.6613545816733
373,199.08764940239044,188.23107569721117,328.7051792828685,288.9760956175299
374,979.3306772908367,5.49800796812749,10.219123505976096,9.952191235059761
375,99.95617529880478,213.17529880478088,368.62948207171314,323.2390438247012
376,165.82470119521912,197.81274900398407,341.8645418326693,299.49800796812747
377,147.78486055776892,201.17529880478088,349.3187250996016,306.7211155378486
378,144.12350597609563,201.80876494023903,350.20717131474106,308.8605577689243
379,71.10358565737052,218.19521912350598,381.35458167330677,334.34661354581675
380,462.69322709163345,127.62549800796813,218.6414342629482,196.0398406374502
381,309.0278884462151,162.27091633466136,282.0318725099602,251.66932270916334
382,226.78884462151393,182.9203187250996,316.60956175298804,278.6812749003984
383,138.89243027888446,202.800796812749,352.78884462151393,310.51792828685257
384,111.13147410358566,208.65737051792829,364.3386454183267,320.87250996015933
